image,condition,replicate,cell_id,n_nuclei,cell_area_px,nucleus_area_px,cytosol_area_px,Tif6_cell_mean,Tif6_nucleus_mean,Tif6_cytosol_mean,Tif6_condensate_index_cell,Tif6_condensate_index_cytosol,Nsr1_cell_mean,Nsr1_nucleus_mean,Nsr1_cytosol_mean,Nsr1_condensate_index_cell,Nsr1_condensate_index_cytosol,Sis1_cell_mean,Sis1_nucleus_mean,Sis1_cytosol_mean,Sis1_condensate_index_cell,Sis1_condensate_index_cytosol,Sis1_puncta_n,Sis1_puncta_area_px,Sis1_puncta_mean_intensity,Sis1_diffuse_mean_intensity,Sis1_frac_intensity_in_puncta,Sis1_puncta_integrated_intensity,Tif6_puncta_n,Tif6_puncta_area_px,Tif6_puncta_mean_intensity,Tif6_diffuse_mean_intensity,Tif6_frac_intensity_in_puncta,Tif6_puncta_integrated_intensity,keep,pearson_r_Tif6_vs_Sis1,manders_m1_Tif6_vs_Sis1,manders_m2_Tif6_vs_Sis1,pearson_r_Tif6_vs_Nsr1,manders_m1_Tif6_vs_Nsr1,manders_m2_Tif6_vs_Nsr1,pearson_r_Sis1_vs_Nsr1,manders_m1_Sis1_vs_Nsr1,manders_m2_Sis1_vs_Nsr1,Sis1_mean_distance,Sis1_fraction_proximal,Tif6_mean_distance,Tif6_fraction_proximal,nucleolar_area,nucleolar_solidity,nucleolar_circularity,nucleolar_eccentricity,n_nucleoli
MAX_25deg_rep1.tif,25deg,1,1,0,539,0,539,348.9740295410156,,348.9740295410156,2.2583342406211147,2.2583342406211147,224.84971618652344,,224.84971618652344,1.655327862149679,1.655327862149679,294.0630798339844,,294.0630798339844,1.8094757094307825,1.8094757094307825,0,0,,294.0630798339844,0.0,0.0,1,4,210.25,350.0111999511719,0.004471097359341191,841.0,True,0.9609884311232227,0.955840108146674,0.9140572434139019,0.8778462196623152,1.0,1.0,0.8242980685947092,0.9362932822722195,0.9821446810091087,,,15.811388300841896,0.0,46,0.9583333333333334,0.8620554727260601,0.5878095102797996,1
MAX_25deg_rep1.tif,25deg,1,2,0,307,0,307,324.09771728515625,,324.09771728515625,1.2928199664897495,1.2928199664897495,191.15309143066406,,191.15309143066406,1.109058704796818,1.109058704796818,253.90553283691406,,253.90553283691406,1.1988710785421088,1.1988710785421088,1,8,197.25,255.42140197753906,0.020244005696032023,1578.0,0,0,,324.09771728515625,0.0,0.0,True,0.7977777532833245,,,0.7041583599757845,1.0,1.0,0.6583716988501271,0.7686711128258833,1.0,1.0,1.0,,,176,0.7927927927927928,0.34570104804812785,0.5907218629635229,1
MAX_25deg_rep1.tif,25deg,1,3,0,743,0,743,487.23150634765625,,487.23150634765625,1.9510232561227567,1.9510232561227567,246.0713348388672,,246.0713348388672,1.5316696690689398,1.5316696690689398,323.55047607421875,,323.55047607421875,1.777157020371998,1.777157020371998,0,0,,323.55047607421875,0.0,0.0,0,0,,487.23150634765625,0.0,0.0,True,0.8941582440862784,0.7977514651357493,0.9148687989492154,0.8395622154003816,1.0,1.0,0.813489484162496,0.9952372544692121,0.9477926825140742,,,,,68,0.9855072463768116,0.9911729497992781,0.709231174283863,2
MAX_25deg_rep1.tif,25deg,1,4,0,461,0,461,357.8958740234375,,357.8958740234375,1.8077883735469662,1.8077883735469662,216.9587860107422,,216.9587860107422,1.4104061219481987,1.4104061219481987,290.3796081542969,,290.3796081542969,1.5428080602751884,1.5428080602751884,0,0,,290.3796081542969,0.0,0.0,0,0,,357.8958740234375,0.0,0.0,True,0.9310690944576228,0.8960742901203527,0.6085289256198347,0.8203476880791998,1.0,1.0,0.7587558795886292,0.9501288155491782,0.9663229059241435,,,,,40,0.9523809523809523,0.959505221816832,0.617869888682087,1
MAX_25deg_rep1.tif,25deg,1,5,0,796,0,796,383.0339050292969,,383.0339050292969,2.365325857852462,2.365325857852462,215.84170532226562,,215.84170532226562,1.6296665163704787,1.6296665163704787,324.95855712890625,,324.95855712890625,1.9910231191214474,1.9910231191214474,2,8,201.75,326.2093811035156,0.006239682680821287,1614.0,0,0,,383.0339050292969,0.0,0.0,True,0.9409895372175521,0.9732305713412127,0.7673234773933155,0.9247646519131568,1.0,1.0,0.8729120828586818,0.8521817758245577,0.9972148272469472,17.0906554495905,0.0,,,68,0.918918918918919,0.8618389216237523,0.7760866141364401,1
MAX_25deg_rep1.tif,25deg,1,6,0,1590,0,1590,448.3339538574219,,448.3339538574219,2.587357013715942,2.587357013715942,219.97987365722656,,219.97987365722656,1.4662705030124643,1.4662705030124643,308.4943542480469,,308.4943542480469,2.162438277439638,2.162438277439638,1,4,223.5,308.7087097167969,0.001822607674523859,894.0,1,13,1167.6153564453125,442.4045715332031,0.021293369862706232,15179.0,True,0.9035648473277517,0.8174702291956166,0.9390937009296444,0.8653740932359814,1.0,1.0,0.7526956825218172,0.9482598032932571,0.9763527180783818,19.72308292331602,0.0,0.0,1.0,120,0.9230769230769231,0.8555018707294598,0.7281944919704657,1
MAX_25deg_rep1.tif,25deg,1,7,0,1004,0,1004,399.1294860839844,,399.1294860839844,2.5197336580349305,2.5197336580349305,201.03187561035156,,201.03187561035156,1.500757027133187,1.500757027133187,290.7021789550781,,290.7021789550781,2.004456939726082,2.004456939726082,0,0,,290.7021789550781,0.0,0.0,0,0,,399.1294860839844,0.0,0.0,True,0.9110595503359397,0.8612557513581308,0.8640080916727313,0.8978890166248202,1.0,1.0,0.8669895662571669,0.7358029824793514,0.980455459019766,,,,,78,0.9176470588235294,0.8237471140507296,0.8588410004341142,1
MAX_25deg_rep1.tif,25deg,1,8,0,441,0,441,346.98638916015625,,346.98638916015625,1.6974729222826637,1.6974729222826637,195.5487518310547,,195.5487518310547,1.3040226419870402,1.3040226419870402,271.7800598144531,,271.7800598144531,1.5343288992013981,1.5343288992013981,0,0,,271.7800598144531,0.0,0.0,0,0,,346.98638916015625,0.0,0.0,True,0.9183249071993408,0.7179277755090134,0.418029517351416,0.8557784153455329,1.0,1.0,0.7573975545945135,0.7453826724631694,0.9825390115242524,,,,,48,0.9230769230769231,0.868404226856289,0.6464714206474477,1
MAX_25deg_rep1.tif,25deg,1,9,0,300,0,300,349.7133483886719,,349.7133483886719,1.7958994213225867,1.7958994213225867,215.51333618164062,,215.51333618164062,1.2623348736558406,1.2623348736558406,247.45333862304688,,247.45333862304688,1.4271377463125041,1.4271377463125041,0,0,,247.45333862304688,0.0,0.0,0,0,,349.7133483886719,0.0,0.0,True,0.8965045828727011,0.06689804335797998,0.6586378737541528,0.5224185269147378,1.0,1.0,0.42897328087288916,0.8153953068858956,0.9309101426918627,,,,,128,0.9142857142857143,0.7077573215740557,0.5743068237745604,1
MAX_25deg_rep1.tif,25deg,1,10,0,871,0,871,401.1733703613281,,401.1733703613281,1.8657768817652136,1.8657768817652136,200.9563751220703,,200.9563751220703,1.2241462847375113,1.2241462847375113,259.7003479003906,,259.7003479003906,1.409316556404388,1.409316556404388,1,3,230.6666717529297,259.8006896972656,0.0030592531355134196,692.0,1,8,715.125,398.2630310058594,0.016372752717344643,5721.0,True,0.8472169403006964,0.13405681831571753,1.0,0.8316379474300778,0.9993589413374087,1.0,0.8112275803423472,0.861473072255158,0.9413373213984619,2.23606797749979,1.0,0.0,1.0,155,0.8469945355191257,0.6051711901018324,0.7963719271526901,1
